Thu May  6 05:12:40 2021,2,145196,82783,36300,19.551008224487305,43.30723571777344,0.31000563502311707,9.976327896118164,4.580695152282715,0.1122552901506424
Thu May  6 05:13:14 2021,2,145596,82783,36400,19.54826545715332,43.2236442565918,0.31002697348594666,20.034481048583984,11.289875030517578,0.30526065826416016
Thu May  6 05:13:48 2021,2,145996,82783,36500,19.546266555786133,43.13813400268555,0.31009191274642944,17.922077178955078,4.64453649520874,0.23132377862930298
Thu May  6 05:14:22 2021,2,146396,82783,36600,19.545513153076172,43.06719207763672,0.31016600131988525,39.80224609375,52.744510650634766,0.5088779330253601
Thu May  6 05:14:56 2021,2,146796,82783,36700,19.547523498535156,42.989540100097656,0.31019407510757446,15.164163589477539,6.113205432891846,0.20904794335365295
Thu May  6 05:15:30 2021,2,147196,82783,36800,19.547761917114258,42.907962799072266,0.31026363372802734,35.81449890136719,29.949024200439453,0.7367721796035767
Thu May  6 05:16:04 2021,2,147596,82783,36900,19.54548454284668,42.82817840576172,0.3102850615978241,13.775585174560547,8.290206909179688,0.2142055332660675
Thu May  6 05:16:38 2021,2,147996,82783,37000,19.544891357421875,42.75230026245117,0.31035104393959045,15.34548282623291,8.613731384277344,0.4055735170841217
Thu May  6 05:17:13 2021,2,148396,82783,37100,19.542068481445312,42.676692962646484,0.3103539049625397,19.516386032104492,17.139211654663086,0.26386886835098267
Thu May  6 05:17:46 2021,2,148796,82783,37200,19.54119300842285,42.605384826660156,0.31040292978286743,15.42612075805664,11.89735221862793,0.24128971993923187
Thu May  6 05:18:20 2021,2,149196,82783,37300,19.540752410888672,42.52853775024414,0.31043878197669983,23.12516212463379,21.55718421936035,0.40156975388526917
Thu May  6 05:18:54 2021,2,149596,82783,37400,19.539173126220703,42.4493522644043,0.31047260761260986,12.039125442504883,3.8363399505615234,0.14849968254566193
Thu May  6 05:19:29 2021,2,149996,82783,37500,19.537723541259766,42.374778747558594,0.3105074465274811,22.40282440185547,12.691045761108398,0.3249535858631134
Thu May  6 05:20:03 2021,2,150396,82783,37600,19.536033630371094,42.294593811035156,0.31052833795547485,9.836861610412598,3.4816195964813232,0.11269938945770264
Thu May  6 05:20:37 2021,2,150796,82783,37700,19.53536605834961,42.21673583984375,0.3105801045894623,14.121721267700195,7.5479607582092285,0.36648839712142944
Thu May  6 05:21:11 2021,2,151196,82783,37800,19.53342056274414,42.13629913330078,0.3105958104133606,16.962749481201172,7.543745040893555,0.21103745698928833
Thu May  6 05:21:45 2021,2,151596,82783,37900,19.532194137573242,42.06367111206055,0.3106585144996643,26.33709716796875,23.847488403320312,0.5772391557693481
Thu May  6 05:22:19 2021,2,151996,82783,38000,19.52903175354004,41.985408782958984,0.310668021440506,25.278623580932617,24.132457733154297,0.5605862736701965
Thu May  6 05:22:53 2021,2,152396,82783,38100,19.527362823486328,41.9088020324707,0.3107207417488098,10.648356437683105,3.883291006088257,0.1318974792957306
Thu May  6 05:23:27 2021,2,152796,82783,38200,19.52507209777832,41.8392448425293,0.31073933839797974,19.04458999633789,13.795702934265137,0.5321964025497437
Thu May  6 05:24:01 2021,2,153196,82783,38300,19.523672103881836,41.772132873535156,0.3107759654521942,14.041081428527832,6.734877586364746,0.20064468681812286
Thu May  6 05:24:35 2021,2,153596,82783,38400,19.52226448059082,41.699066162109375,0.31081509590148926,23.076068878173828,25.63600730895996,0.5439029335975647
Thu May  6 05:25:09 2021,2,153996,82783,38500,19.519617080688477,41.62101745605469,0.3108441233634949,16.597740173339844,8.78847599029541,0.2069419026374817
Thu May  6 05:25:43 2021,2,154396,82783,38600,19.517080307006836,41.545631408691406,0.31089672446250916,24.39895248413086,21.220083236694336,0.5525238513946533
Thu May  6 05:26:17 2021,2,154796,82783,38700,19.513500213623047,41.46891784667969,0.310914009809494,12.657873153686523,3.665416717529297,0.13550688326358795
Thu May  6 05:26:51 2021,2,155196,82783,38800,19.511999130249023,41.39622116088867,0.3109895586967468,11.83650016784668,8.026823997497559,0.24442294239997864
Thu May  6 05:27:25 2021,2,155596,82783,38900,19.508697509765625,41.31791687011719,0.31101545691490173,15.579367637634277,14.235956192016602,0.5667620897293091
Thu May  6 05:27:59 2021,2,155996,82783,39000,19.506546020507812,41.243873596191406,0.3110731542110443,12.835732460021973,6.25115442276001,0.20265808701515198
Thu May  6 05:28:33 2021,2,156396,82783,39100,19.5039005279541,41.172237396240234,0.3110990822315216,35.43798065185547,60.94629669189453,0.45289725065231323
Thu May  6 05:29:07 2021,2,156796,82783,39200,19.501380920410156,41.101863861083984,0.3111344575881958,18.937549591064453,9.18056583404541,0.2132924497127533
Thu May  6 05:29:41 2021,2,157196,82783,39300,19.49909782409668,41.02838134765625,0.311174213886261,40.418758392333984,35.704071044921875,0.5019773244857788
Thu May  6 05:30:16 2021,2,157596,82783,39400,19.497270584106445,40.95270538330078,0.31121188402175903,20.006214141845703,9.031739234924316,0.28757479786872864
Thu May  6 05:30:49 2021,2,157996,82783,39500,19.49538803100586,40.87980651855469,0.31125637888908386,40.307342529296875,34.71187210083008,0.4939194917678833
Thu May  6 05:31:24 2021,2,158396,82783,39600,19.49237632751465,40.807899475097656,0.3112838864326477,14.730391502380371,6.904460906982422,0.24253597855567932
Thu May  6 05:31:58 2021,2,158796,82783,39700,19.49102783203125,40.81486129760742,0.3112838864326477,14.556243896484375,44.592288970947266,0.21085426211357117
Thu May  6 05:32:32 2021,2,159196,82783,39800,19.492218017578125,40.77953338623047,0.3112885057926178,31.189544677734375,20.251401901245117,0.4963998794555664
Thu May  6 05:33:06 2021,2,159596,82783,39900,19.49165153503418,40.715633392333984,0.31134364008903503,17.20407485961914,15.684646606445312,0.2879555821418762
Thu May  6 05:33:40 2021,2,159996,82783,40000,19.49003791809082,40.64467239379883,0.311369389295578,24.79897689819336,22.589893341064453,0.5269944071769714
Thu May  6 05:34:14 2021,2,160396,82783,40100,19.488096237182617,40.57197570800781,0.31139999628067017,14.568275451660156,6.766576766967773,0.22171606123447418
Thu May  6 05:34:48 2021,2,160796,82783,40200,19.486879348754883,40.500179290771484,0.3114483654499054,41.19514846801758,33.238250732421875,0.48457926511764526
Thu May  6 05:35:22 2021,2,161196,82783,40300,19.485015869140625,40.427494049072266,0.3114718794822693,12.945600509643555,6.535806179046631,0.19450025260448456
Thu May  6 05:35:56 2021,2,161596,82783,40400,19.484092712402344,40.358970642089844,0.31151828169822693,18.633113861083984,10.959896087646484,0.27950021624565125
Thu May  6 05:36:30 2021,2,161996,82783,40500,19.481340408325195,40.287166595458984,0.31154248118400574,15.431471824645996,3.4007632732391357,0.24237321317195892
Thu May  6 05:37:04 2021,2,162396,82783,40600,19.480510711669922,40.218204498291016,0.3116062879562378,39.265132904052734,33.401893615722656,0.4993862211704254
Thu May  6 05:37:38 2021,2,162796,82783,40700,19.477418899536133,40.148658752441406,0.31161171197891235,40.11158752441406,41.380088806152344,0.447826623916626
Thu May  6 05:38:12 2021,2,163196,82783,40800,19.475080490112305,40.07879638671875,0.31166815757751465,11.407419204711914,7.720265865325928,0.2160223126411438
Thu May  6 05:38:46 2021,2,163596,82783,40900,19.47224998474121,40.01091003417969,0.31169432401657104,18.889997482299805,10.243858337402344,0.5418283939361572
Thu May  6 05:39:20 2021,2,163996,82783,41000,19.471227645874023,39.946048736572266,0.3117327094078064,11.146021842956543,4.050389289855957,0.15975579619407654
Thu May  6 05:39:54 2021,2,164396,82783,41100,19.469369888305664,39.878116607666016,0.31177228689193726,17.893268585205078,8.263334274291992,0.5890846252441406
Thu May  6 05:40:28 2021,2,164796,82783,41200,19.46764373779297,39.81581115722656,0.311785489320755,19.04574966430664,11.086421012878418,0.33000537753105164
Thu May  6 05:41:02 2021,2,165196,82783,41300,19.467302322387695,39.757450103759766,0.3118239641189575,25.74987030029297,23.803247451782227,0.5034826993942261
Thu May  6 05:41:36 2021,3,165596,82783,41400,19.46872901916504,39.71104049682617,0.31182730197906494,12.806985855102539,3.344686985015869,0.13476020097732544
Thu May  6 05:42:10 2021,3,165996,82783,41500,19.470487594604492,39.67607879638672,0.3118639290332794,18.38275146484375,20.96259880065918,0.4863981008529663
Thu May  6 05:42:45 2021,3,166396,82783,41600,19.470006942749023,39.63209915161133,0.3118681013584137,16.922138214111328,64.54225158691406,0.3081435263156891
Thu May  6 05:43:18 2021,3,166796,82783,41700,19.472848892211914,39.593509674072266,0.3119170069694519,15.164915084838867,2.97775936126709,0.17053547501564026
Thu May  6 05:43:53 2021,3,167196,82783,41800,19.473941802978516,39.53047180175781,0.3119387924671173,19.762027740478516,12.703006744384766,0.26764732599258423
Thu May  6 05:44:26 2021,3,167596,82783,41900,19.475719451904297,39.46556854248047,0.3119896352291107,16.10342788696289,6.408161640167236,0.1897275298833847
Thu May  6 05:45:01 2021,3,167996,82783,42000,19.475858688354492,39.399532318115234,0.31203484535217285,28.1046142578125,18.59803009033203,0.4495130181312561
Thu May  6 05:45:35 2021,3,168396,82783,42100,19.474687576293945,39.33279800415039,0.31206634640693665,17.170692443847656,4.68461799621582,0.22916752099990845
Thu May  6 05:46:09 2021,3,168796,82783,42200,19.474061965942383,39.26665115356445,0.3121078610420227,28.028030395507812,15.822635650634766,0.4725959300994873
Thu May  6 05:46:43 2021,3,169196,82783,42300,19.473588943481445,39.199676513671875,0.3121447265148163,18.915931701660156,7.8681135177612305,0.29815417528152466
Thu May  6 05:47:17 2021,3,169596,82783,42400,19.473291397094727,39.138877868652344,0.3121951222419739,22.493988037109375,16.441741943359375,0.4269291162490845
Thu May  6 05:47:51 2021,3,169996,82783,42500,19.471689224243164,39.07350158691406,0.31220903992652893,23.507253646850586,20.406524658203125,0.44398263096809387
Thu May  6 05:48:25 2021,3,170396,82783,42600,19.47120475769043,39.01275634765625,0.3122609555721283,15.795433044433594,6.309788703918457,0.18835479021072388
Thu May  6 05:48:59 2021,3,170796,82783,42700,19.469741821289062,38.94947814941406,0.3122793138027191,34.51346969604492,54.90153503417969,0.44053030014038086
Thu May  6 05:49:33 2021,3,171196,82783,42800,19.469501495361328,38.88802719116211,0.3123248219490051,13.299734115600586,6.171603202819824,0.1632203459739685
Thu May  6 05:50:07 2021,3,171596,82783,42900,19.469528198242188,38.82586669921875,0.31236550211906433,21.576656341552734,16.258649826049805,0.4267272651195526
Thu May  6 05:50:41 2021,3,171996,82783,43000,19.468549728393555,38.76301956176758,0.3123936951160431,16.234474182128906,8.53454303741455,0.21113049983978271
Thu May  6 05:51:15 2021,3,172396,82783,43100,19.468320846557617,38.700225830078125,0.312435507774353,25.4064884185791,19.63688850402832,0.41221490502357483
Thu May  6 05:51:49 2021,3,172796,82783,43200,19.46709442138672,38.638648986816406,0.31245774030685425,17.72693634033203,10.69626235961914,0.27434176206588745
Thu May  6 05:52:23 2021,3,173196,82783,43300,19.46707534790039,38.58329772949219,0.31250298023223877,27.610443115234375,16.49934959411621,0.46214383840560913
Thu May  6 05:52:58 2021,3,173596,82783,43400,19.46551513671875,38.52372360229492,0.31251266598701477,20.65673065185547,8.622782707214355,0.5921429395675659
Thu May  6 05:53:31 2021,3,173996,82783,43500,19.465038299560547,38.46188735961914,0.31256648898124695,22.479618072509766,8.491373062133789,0.20193451642990112
Thu May  6 05:54:06 2021,3,174396,82783,43600,19.463600158691406,38.399314880371094,0.31259360909461975,32.95086669921875,26.702239990234375,0.709354817867279
Thu May  6 05:54:39 2021,3,174796,82783,43700,19.46190071105957,38.33623123168945,0.31263238191604614,15.657604217529297,8.155647277832031,0.20864053070545197
Thu May  6 05:55:13 2021,3,175196,82783,43800,19.459617614746094,38.27570343017578,0.31267207860946655,10.728434562683105,7.927193641662598,0.2344626486301422
Thu May  6 05:55:48 2021,3,175596,82783,43900,19.457429885864258,38.214820861816406,0.3126978278160095,11.793975830078125,3.133082628250122,0.2326059341430664
Thu May  6 05:56:22 2021,3,175996,82783,44000,19.45570945739746,38.15459442138672,0.31274107098579407,15.102359771728516,7.954473495483398,0.23364150524139404
Thu May  6 05:56:56 2021,3,176396,82783,44100,19.452152252197266,38.092742919921875,0.3127620816230774,12.895029067993164,3.0186386108398438,0.2635152041912079
Thu May  6 05:57:30 2021,3,176796,82783,44200,19.45108413696289,38.03434753417969,0.31282132863998413,16.388004302978516,13.3632173538208,0.6127380728721619
Thu May  6 05:58:04 2021,3,177196,82783,44300,19.44980239868164,37.98419952392578,0.31282734870910645,36.61377716064453,40.77850341796875,0.6911423206329346
Thu May  6 05:58:38 2021,3,177596,82783,44400,19.448793411254883,37.92793273925781,0.31286484003067017,12.463314056396484,4.320178985595703,0.22451439499855042
Thu May  6 05:59:12 2021,3,177996,82783,44500,19.44782066345215,37.881103515625,0.31287065148353577,20.36461067199707,22.789142608642578,0.43067657947540283
Thu May  6 05:59:46 2021,3,178396,82783,44600,19.44763946533203,37.837303161621094,0.3128986358642578,11.029244422912598,4.1716461181640625,0.13603147864341736
Thu May  6 06:00:20 2021,3,178796,82783,44700,19.447282791137695,37.8054313659668,0.3129103183746338,25.076702117919922,22.48017120361328,0.5555489659309387
Thu May  6 06:00:54 2021,3,179196,82783,44800,19.445371627807617,37.750301361083984,0.31292715668678284,13.314216613769531,10.124234199523926,0.1904589831829071
Thu May  6 06:01:28 2021,3,179596,82783,44900,19.444496154785156,37.69264602661133,0.3129746615886688,39.30122375488281,40.61109161376953,0.4890136420726776
Thu May  6 06:02:03 2021,3,179996,82783,45000,19.4414119720459,37.63922119140625,0.3129776120185852,12.017848014831543,4.73288631439209,0.1902001053094864
Thu May  6 06:02:36 2021,3,180396,82783,45100,19.441129684448242,37.58694076538086,0.31302207708358765,27.820831298828125,21.425840377807617,0.5518712997436523
Thu May  6 06:03:11 2021,3,180796,82783,45200,19.43784523010254,37.53028869628906,0.31302082538604736,18.044105529785156,8.391877174377441,0.3520353436470032
Thu May  6 06:03:45 2021,3,181196,82783,45300,19.436922073364258,37.47419357299805,0.3130670189857483,13.174225807189941,6.2744951248168945,0.22975152730941772
Thu May  6 06:04:19 2021,3,181596,82783,45400,19.43498992919922,37.415306091308594,0.3130893111228943,39.77806091308594,32.51189041137695,0.5180749297142029
Thu May  6 06:04:53 2021,3,181996,82783,45500,19.432249069213867,37.35749435424805,0.31311890482902527,17.119693756103516,4.814283847808838,0.21318191289901733
Thu May  6 06:05:27 2021,3,182396,82783,45600,19.42948341369629,37.29869079589844,0.3131556510925293,24.21160125732422,19.30562973022461,0.5708218812942505
Thu May  6 06:06:01 2021,3,182796,82783,45700,19.427082061767578,37.24185562133789,0.3131701350212097,11.205439567565918,6.358433246612549,0.17061848938465118
Thu May  6 06:06:35 2021,3,183196,82783,45800,19.42434310913086,37.184051513671875,0.3132117986679077,26.275470733642578,17.25380516052246,0.46954160928726196
Thu May  6 06:07:09 2021,3,183596,82783,45900,19.421398162841797,37.12908935546875,0.3132256269454956,16.214765548706055,7.31087589263916,0.21297743916511536
Thu May  6 06:07:43 2021,3,183996,82783,46000,19.41991424560547,37.07411193847656,0.31328409910202026,35.08170700073242,24.669967651367188,0.7294298410415649
Thu May  6 06:08:18 2021,3,184396,82783,46100,19.416719436645508,37.019901275634766,0.31328266859054565,16.274194717407227,8.718892097473145,0.4097890257835388
Thu May  6 06:08:51 2021,3,184796,82783,46200,19.41530990600586,36.9715461730957,0.31331777572631836,8.126254081726074,2.855255603790283,0.14147453010082245
Thu May  6 06:09:26 2021,3,185196,82783,46300,19.41274070739746,36.917903900146484,0.31332868337631226,39.767234802246094,31.73754119873047,0.4850015938282013
Thu May  6 06:10:00 2021,3,185596,82783,46400,19.410680770874023,36.86256790161133,0.31336545944213867,16.556198120117188,6.922173976898193,0.2060064822435379
Thu May  6 06:10:34 2021,3,185996,82783,46500,19.407699584960938,36.806331634521484,0.3133904039859772,27.425952911376953,15.421351432800293,0.46794217824935913
Thu May  6 06:11:08 2021,3,186396,82783,46600,19.405508041381836,36.752342224121094,0.31341812014579773,15.931244850158691,5.911472320556641,0.19369283318519592
Thu May  6 06:11:42 2021,3,186796,82783,46700,19.4029598236084,36.71834945678711,0.3134194016456604,23.890378952026367,81.2566146850586,0.3836821913719177
Thu May  6 06:12:16 2021,3,187196,82783,46800,19.401330947875977,37.02534866333008,0.31326431035995483,18.60894012451172,29.923961639404297,0.26270562410354614
Thu May  6 06:12:50 2021,3,187596,82783,46900,19.401567459106445,37.10921096801758,0.3131926357746124,16.69055938720703,26.129507064819336,0.2549143433570862
Thu May  6 06:13:24 2021,3,187996,82783,47000,19.402135848999023,37.133094787597656,0.31313279271125793,17.512897491455078,20.743085861206055,0.20011374354362488
Thu May  6 06:13:58 2021,3,188396,82783,47100,19.404766082763672,37.15525817871094,0.3131304383277893,12.770217895507812,16.2127685546875,0.16495543718338013
Thu May  6 06:14:33 2021,3,188796,82783,47200,19.405229568481445,37.14544677734375,0.3131101429462433,16.791629791259766,34.59070587158203,0.2948535680770874
Thu May  6 06:15:07 2021,3,189196,82783,47300,19.407630920410156,37.12630081176758,0.3131411671638489,19.249258041381836,14.787307739257812,0.20767012238502502
Thu May  6 06:15:41 2021,3,189596,82783,47400,19.4088077545166,37.099334716796875,0.3131713271141052,38.859764099121094,51.601402282714844,0.5126210451126099
Thu May  6 06:16:15 2021,3,189996,82783,47500,19.409412384033203,37.0651969909668,0.31320586800575256,14.884641647338867,12.259652137756348,0.1764030158519745
Thu May  6 06:16:49 2021,3,190396,82783,47600,19.410900115966797,37.02924346923828,0.3132629990577698,42.50068664550781,41.53105926513672,0.5102252960205078
Thu May  6 06:17:23 2021,3,190796,82783,47700,19.410280227661133,36.989662170410156,0.3132791519165039,10.745424270629883,6.50234317779541,0.1485593020915985
Thu May  6 06:17:57 2021,3,191196,82783,47800,19.412290573120117,36.9500732421875,0.31334418058395386,19.938735961914062,18.171464920043945,0.5335267782211304
Thu May  6 06:18:31 2021,3,191596,82783,47900,19.412460327148438,36.90559387207031,0.3133598566055298,12.406312942504883,16.62754249572754,0.21010464429855347
Thu May  6 06:19:05 2021,3,191996,82783,48000,19.413570404052734,36.86237716674805,0.31341978907585144,15.032002449035645,7.541786193847656,0.24145910143852234
Thu May  6 06:19:40 2021,3,192396,82783,48100,19.413639068603516,36.81546401977539,0.3134501278400421,18.188997268676758,15.539862632751465,0.3031599223613739
Thu May  6 06:20:14 2021,3,192796,82783,48200,19.414894104003906,36.76981735229492,0.3135054409503937,11.503843307495117,8.814133644104004,0.20061904191970825
Thu May  6 06:20:48 2021,3,193196,82783,48300,19.41511344909668,36.72213363647461,0.3135470151901245,26.53681755065918,21.65299415588379,0.4416409134864807
Thu May  6 06:21:22 2021,3,193596,82783,48400,19.414222717285156,36.673683166503906,0.3135753571987152,11.484354972839355,4.736769199371338,0.24065572023391724
Thu May  6 06:21:56 2021,3,193996,82783,48500,19.414424896240234,36.62588119506836,0.31362634897232056,33.33790588378906,29.40389633178711,0.6890360116958618
Thu May  6 06:22:30 2021,3,194396,82783,48600,19.413904190063477,36.575477600097656,0.31364506483078003,15.285837173461914,8.479728698730469,0.20128315687179565
Thu May  6 06:23:04 2021,3,194796,82783,48700,19.414836883544922,36.527099609375,0.31370702385902405,15.393843650817871,9.549957275390625,0.36821863055229187
Thu May  6 06:23:38 2021,3,195196,82783,48800,19.41410255432129,36.476837158203125,0.31372278928756714,44.52782440185547,35.90174102783203,0.5256428718566895
Thu May  6 06:24:12 2021,3,195596,82783,48900,19.414226531982422,36.4276008605957,0.31377506256103516,15.717708587646484,11.083654403686523,0.29247093200683594
Thu May  6 06:24:47 2021,3,195996,82783,49000,19.413022994995117,36.377586364746094,0.31380072236061096,23.789379119873047,16.668603897094727,0.45249292254447937
Thu May  6 06:25:21 2021,3,196396,82783,49100,19.412755966186523,36.32746505737305,0.3138411045074463,11.394546508789062,4.673212051391602,0.1198483407497406
Thu May  6 06:25:55 2021,3,196796,82783,49200,19.412168502807617,36.27779769897461,0.31388556957244873,12.4407958984375,8.092252731323242,0.4051908850669861
Thu May  6 06:26:29 2021,3,197196,82783,49300,19.412166595458984,36.227142333984375,0.31391605734825134,16.259510040283203,4.460796356201172,0.22592410445213318
Thu May  6 06:27:03 2021,3,197596,82783,49400,19.412494659423828,36.178707122802734,0.31395915150642395,29.672502517700195,16.181961059570312,0.4776526689529419
Thu May  6 06:27:38 2021,3,197996,82783,49500,19.410892486572266,36.12879943847656,0.31397590041160583,14.140458106994629,6.9155168533325195,0.20265787839889526
Thu May  6 06:28:12 2021,3,198396,82783,49600,19.410743713378906,36.080142974853516,0.31402987241744995,26.83126449584961,22.988449096679688,0.5440953373908997
Thu May  6 06:28:46 2021,3,198796,82783,49700,19.40965461730957,36.03010177612305,0.31404271721839905,38.579795837402344,29.061283111572266,0.48959875106811523
Thu May  6 06:29:20 2021,3,199196,82783,49800,19.409093856811523,35.979984283447266,0.314096063375473,12.2958984375,3.5269174575805664,0.2401176393032074
Thu May  6 06:29:54 2021,3,199596,82783,49900,19.407276153564453,35.92949676513672,0.31411638855934143,15.394447326660156,11.112995147705078,0.28816869854927063
Thu May  6 06:30:28 2021,3,199996,82783,50000,19.40635871887207,35.87937545776367,0.31415021419525146,12.325016021728516,5.21266508102417,0.20286080241203308
Thu May  6 06:31:02 2021,3,200396,82783,50100,19.405183792114258,35.82972717285156,0.31419235467910767,23.617036819458008,15.860759735107422,0.4396439492702484
Thu May  6 06:31:37 2021,3,200796,82783,50200,19.402990341186523,35.77933883666992,0.3142094612121582,13.69937515258789,4.868444442749023,0.20503276586532593
Thu May  6 06:32:11 2021,3,201196,82783,50300,19.40203094482422,35.73014831542969,0.31425362825393677,17.354511260986328,9.210573196411133,0.29128724336624146
Thu May  6 06:32:45 2021,3,201596,82783,50400,19.400726318359375,35.680545806884766,0.31427061557769775,14.443132400512695,6.467569828033447,0.20327121019363403
Thu May  6 06:33:19 2021,3,201996,82783,50500,19.39980697631836,35.632991790771484,0.31432583928108215,12.081207275390625,8.687435150146484,0.23374047875404358
Thu May  6 06:33:54 2021,3,202396,82783,50600,19.397830963134766,35.584014892578125,0.3143458962440491,32.55097198486328,28.700958251953125,0.7101401090621948
Thu May  6 06:34:27 2021,3,202796,82783,50700,19.396699905395508,35.53557205200195,0.31439271569252014,20.647232055664062,10.291549682617188,0.22607532143592834
Thu May  6 06:35:02 2021,3,203196,82783,50800,19.394649505615234,35.48737716674805,0.31441229581832886,22.768516540527344,24.75718879699707,0.5147007703781128
Thu May  6 06:35:36 2021,3,203596,82783,50900,19.39316177368164,35.43967819213867,0.3144517242908478,15.449538230895996,3.069121837615967,0.2251029908657074
Thu May  6 06:36:10 2021,3,203996,82783,51000,19.39158058166504,35.39131546020508,0.31448036432266235,23.174102783203125,14.213884353637695,0.4387848377227783
Thu May  6 06:36:44 2021,3,204396,82783,51100,19.389665603637695,35.34294891357422,0.3145115077495575,14.149245262145996,7.111863613128662,0.20818300545215607
Thu May  6 06:37:18 2021,3,204796,82783,51200,19.38826560974121,35.29581832885742,0.3145572543144226,24.394432067871094,17.717670440673828,0.5501946806907654
Thu May  6 06:37:53 2021,3,205196,82783,51300,19.38574981689453,35.2469367980957,0.31457123160362244,11.201519012451172,3.7712650299072266,0.14475534856319427
Thu May  6 06:38:27 2021,3,205596,82783,51400,19.38456916809082,35.20073699951172,0.31462424993515015,25.473814010620117,15.518462181091309,0.4568788707256317
Thu May  6 06:39:01 2021,3,205996,82783,51500,19.382375717163086,35.15230941772461,0.31463658809661865,37.42323303222656,34.48680114746094,0.48386797308921814
Thu May  6 06:39:35 2021,3,206396,82783,51600,19.380779266357422,35.10517883300781,0.31467923521995544,9.833547592163086,3.6007044315338135,0.14229224622249603
Thu May  6 06:40:09 2021,3,206796,82783,51700,19.378572463989258,35.05819320678711,0.3146979808807373,15.755343437194824,10.86535358428955,0.5630353689193726
Thu May  6 06:40:43 2021,3,207196,82783,51800,19.37712860107422,35.01148986816406,0.31473517417907715,13.72559928894043,6.391385555267334,0.2036917358636856
Thu May  6 06:41:17 2021,3,207596,82783,51900,19.375062942504883,34.96366500854492,0.31476864218711853,13.78382682800293,6.461902618408203,0.25051313638687134
Thu May  6 06:41:52 2021,3,207996,82783,52000,19.372726440429688,34.91645812988281,0.3147885799407959,10.056583404541016,4.242952346801758,0.12961392104625702
Thu May  6 06:42:26 2021,3,208396,82783,52100,19.370710372924805,34.87126541137695,0.3148246705532074,39.3447380065918,31.473411560058594,0.49039721488952637
Thu May  6 06:43:00 2021,3,208796,82783,52200,19.368349075317383,34.824310302734375,0.31484127044677734,10.616844177246094,3.186779737472534,0.23960334062576294
Thu May  6 06:43:34 2021,3,209196,82783,52300,19.366792678833008,34.77936553955078,0.31488779187202454,25.142044067382812,21.066133499145508,0.5409106016159058
Thu May  6 06:44:08 2021,3,209596,82783,52400,19.364364624023438,34.733211517333984,0.31490322947502136,35.72193145751953,31.597492218017578,0.7095147371292114
Thu May  6 06:44:42 2021,3,209996,82783,52500,19.362707138061523,34.68755340576172,0.3149414360523224,14.08241081237793,7.420902252197266,0.20270372927188873
Thu May  6 06:45:17 2021,3,210396,82783,52600,19.35951805114746,34.64131164550781,0.31496405601501465,18.485549926757812,8.17230224609375,0.6072013974189758
Thu May  6 06:45:51 2021,3,210796,82783,52700,19.357412338256836,34.5968017578125,0.3149931728839874,16.849863052368164,7.610367774963379,0.19791051745414734
Thu May  6 06:46:25 2021,3,211196,82783,52800,19.354223251342773,34.552608489990234,0.3150104582309723,34.58599090576172,48.68931198120117,0.49044692516326904
Thu May  6 06:46:59 2021,3,211596,82783,52900,19.351606369018555,34.507232666015625,0.3150433599948883,12.031257629394531,7.44027042388916,0.22840078175067902
Thu May  6 06:47:33 2021,3,211996,82783,53000,19.349069595336914,34.462127685546875,0.3150770962238312,34.394874572753906,23.57166290283203,0.7236899137496948
Thu May  6 06:48:08 2021,3,212396,82783,53100,19.346229553222656,34.41737365722656,0.31508660316467285,11.186748504638672,3.7162160873413086,0.1313829869031906
Thu May  6 06:48:42 2021,3,212796,82783,53200,19.345029830932617,34.37564468383789,0.31513044238090515,35.95604705810547,26.156118392944336,0.7605111598968506
Thu May  6 06:49:16 2021,3,213196,82783,53300,19.342784881591797,34.33415222167969,0.3151332437992096,38.96129608154297,40.25421905517578,0.49078473448753357
Thu May  6 06:49:50 2021,3,213596,82783,53400,19.34084129333496,34.29203796386719,0.3151715099811554,12.555584907531738,6.941287994384766,0.21918320655822754
Thu May  6 06:50:24 2021,3,213996,82783,53500,19.337984085083008,34.248897552490234,0.31519168615341187,35.876319885253906,24.448549270629883,0.7220615744590759
Thu May  6 06:50:59 2021,3,214396,82783,53600,19.335988998413086,34.20448303222656,0.31521907448768616,11.72735595703125,3.3381857872009277,0.11972033977508545
Thu May  6 06:51:33 2021,3,214796,82783,53700,19.33346939086914,34.1613883972168,0.31524479389190674,19.41037368774414,9.265728950500488,0.5865166187286377
Thu May  6 06:52:07 2021,3,215196,82783,53800,19.3309326171875,34.12007141113281,0.3152606785297394,11.014036178588867,6.944790363311768,0.17802083492279053
Thu May  6 06:52:41 2021,3,215596,82783,53900,19.329561233520508,34.0780143737793,0.31529709696769714,22.450483322143555,15.957686424255371,0.4048232436180115
Thu May  6 06:53:15 2021,3,215996,82783,54000,19.326589584350586,34.034088134765625,0.31530293822288513,9.216425895690918,3.013503313064575,0.25222986936569214
Thu May  6 06:53:49 2021,3,216396,82783,54100,19.324378967285156,33.99269485473633,0.31534290313720703,25.593856811523438,14.580730438232422,0.46573036909103394
Thu May  6 06:54:24 2021,3,216796,82783,54200,19.321514129638672,33.948856353759766,0.31535419821739197,33.573158264160156,24.11916732788086,0.7009166479110718
Thu May  6 06:54:58 2021,3,217196,82783,54300,19.31928825378418,33.905941009521484,0.31538739800453186,11.958297729492188,5.800746917724609,0.18715818226337433
