Wed May  5 12:03:02 2021,1,396,82783,100,23.59834861755371,145.58221435546875,0.2516287863254547,23.625347137451172,76.78169250488281,0.3625207543373108
Wed May  5 12:03:34 2021,1,796,82783,200,25.800371170043945,98.62905883789062,0.3606620728969574,32.23501968383789,37.12407684326172,0.5394900441169739
Wed May  5 12:04:05 2021,1,1196,82783,300,26.700927734375,77.9070053100586,0.4171332120895386,28.83737564086914,35.385860443115234,0.5279392004013062
Wed May  5 12:04:38 2021,1,1596,82783,400,27.21169662475586,65.71208953857422,0.4488886296749115,29.38433265686035,27.495891571044922,0.5333495140075684
Wed May  5 12:05:09 2021,1,1996,82783,500,27.646154403686523,57.5302619934082,0.4690895676612854,25.199726104736328,24.014516830444336,0.5789690017700195
Wed May  5 12:05:41 2021,1,2396,82783,600,27.86499786376953,51.79413986206055,0.48214977979660034,29.741477966308594,20.150087356567383,0.5467427968978882
Wed May  5 12:06:13 2021,1,2796,82783,700,28.059913635253906,47.26667404174805,0.49244755506515503,27.408164978027344,22.762691497802734,0.5346035957336426
Wed May  5 12:06:46 2021,1,3196,82783,800,28.19341468811035,43.78636932373047,0.5003705024719238,27.375707626342773,21.57571792602539,0.5496211051940918
Wed May  5 12:07:17 2021,1,3596,82783,900,28.304306030273438,41.03086471557617,0.5064636468887329,29.142616271972656,17.3420352935791,0.5582736730575562
Wed May  5 12:07:49 2021,1,3996,82783,1000,28.361574172973633,38.66312789916992,0.5115647315979004,27.80768585205078,16.3893985748291,0.551872730255127
Wed May  5 12:08:22 2021,1,4396,82783,1100,28.43639373779297,36.665565490722656,0.5160874724388123,31.275558471679688,15.172239303588867,0.5826051235198975
Wed May  5 12:08:54 2021,1,4796,82783,1200,28.447872161865234,34.96399688720703,0.5201044082641602,27.253108978271484,16.541135787963867,0.5712569952011108
Wed May  5 12:09:26 2021,1,5196,82783,1300,28.466571807861328,33.544334411621094,0.5236609578132629,30.211122512817383,15.417065620422363,0.5768003463745117
Wed May  5 12:09:58 2021,1,5596,82783,1400,28.482789993286133,32.25192642211914,0.5268768668174744,29.59459114074707,15.965625762939453,0.550627589225769
Wed May  5 12:10:31 2021,1,5996,82783,1500,28.49428367614746,31.133018493652344,0.5295308828353882,27.337554931640625,15.711185455322266,0.5547745227813721
Wed May  5 12:11:02 2021,1,6396,82783,1600,28.49781036376953,30.12697982788086,0.5317885875701904,29.099720001220703,14.691383361816406,0.5693743228912354
Wed May  5 12:11:34 2021,1,6796,82783,1700,28.482877731323242,29.236106872558594,0.5337838530540466,27.53742027282715,14.386934280395508,0.5681766271591187
Wed May  5 12:12:06 2021,1,7196,82783,1800,28.47441864013672,28.403423309326172,0.535768449306488,28.693740844726562,14.131912231445312,0.5626091957092285
Wed May  5 12:12:38 2021,1,7596,82783,1900,28.467050552368164,27.669553756713867,0.5373856425285339,28.895116806030273,15.556924819946289,0.5747252702713013
Wed May  5 12:13:11 2021,1,7996,82783,2000,28.434337615966797,26.993915557861328,0.5389200448989868,28.65694236755371,15.136429786682129,0.5562059283256531
Wed May  5 12:13:42 2021,1,8396,82783,2100,28.410888671875,26.377492904663086,0.5403302311897278,27.426979064941406,13.081953048706055,0.5765912532806396
Wed May  5 12:14:14 2021,1,8796,82783,2200,28.377981185913086,25.811058044433594,0.5416713953018188,26.57565689086914,14.134084701538086,0.5717431306838989
Wed May  5 12:14:46 2021,1,9196,82783,2300,28.347131729125977,25.286548614501953,0.5427951812744141,29.24378776550293,13.74140453338623,0.5708657503128052
Wed May  5 12:15:19 2021,1,9596,82783,2400,28.30234146118164,24.80162239074707,0.5439133048057556,27.892993927001953,11.98206901550293,0.5828321576118469
Wed May  5 12:15:50 2021,1,9996,82783,2500,28.269742965698242,24.359149932861328,0.5448808073997498,26.951034545898438,12.330022811889648,0.5782790184020996
Wed May  5 12:16:23 2021,1,10396,82783,2600,28.223764419555664,23.941770553588867,0.5457538962364197,25.34739112854004,14.430625915527344,0.5592130422592163
Wed May  5 12:16:55 2021,1,10796,82783,2700,28.192434310913086,23.55544662475586,0.5466378331184387,26.93558692932129,12.75152587890625,0.5845373868942261
Wed May  5 12:17:27 2021,1,11196,82783,2800,28.15595054626465,23.19733428955078,0.5475140810012817,29.805095672607422,14.312986373901367,0.5906786918640137
Wed May  5 12:17:59 2021,1,11596,82783,2900,28.105546951293945,22.848981857299805,0.5483322739601135,24.781652450561523,13.550237655639648,0.5667791366577148
Wed May  5 12:18:32 2021,1,11996,82783,3000,28.05188751220703,22.53445053100586,0.5491169095039368,26.774250030517578,14.019675254821777,0.5681629180908203
Wed May  5 12:19:04 2021,1,12396,82783,3100,27.998746871948242,22.24376106262207,0.5497755408287048,26.915813446044922,12.358856201171875,0.5760303735733032
Wed May  5 12:19:36 2021,1,12796,82783,3200,27.955751419067383,21.969045639038086,0.5504933595657349,24.02849578857422,15.699426651000977,0.5845135450363159
Wed May  5 12:20:08 2021,1,13196,82783,3300,27.90489387512207,21.706300735473633,0.5511264801025391,29.110532760620117,12.94145393371582,0.5789997577667236
Wed May  5 12:20:41 2021,1,13596,82783,3400,27.84916877746582,21.466283798217773,0.5516908764839172,23.952163696289062,14.013401985168457,0.5772068500518799
Wed May  5 12:21:14 2021,1,13996,82783,3500,27.792949676513672,21.239084243774414,0.552268922328949,22.739927291870117,13.423136711120605,0.5519465804100037
Wed May  5 12:21:47 2021,1,14396,82783,3600,27.737503051757812,21.01592254638672,0.5528420805931091,24.533767700195312,13.447044372558594,0.5673955678939819
Wed May  5 12:22:19 2021,1,14796,82783,3700,27.680360794067383,20.796188354492188,0.5533179640769958,26.45322036743164,12.331670761108398,0.552309513092041
